ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           AArch64
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          47272 (bytes into file)
  Flags:                             0x0
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         39
  Section header string table index: 37
There are 39 section headers, starting at offset 0xb8a8:

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .plt              PROGBITS        0000000000000000 000040 000001 00  AX  0   0 16
  [ 2] .init.plt         PROGBITS        0000000000000000 000041 000001 00  AX  0   0  1
  [ 3] .text.ftrace_trampoline PROGBITS  0000000000000000 000042 000001 00  AX  0   0  1
  [ 4] .hyp.text         PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 5] .hyp.bss          PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 6] .hyp.rodata       PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 7] .hyp.data         PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 8] .init.eh_frame    PROGBITS        0000000000000000 001000 0006e0 00   A  0   0  8
  [ 9] .text             PROGBITS        0000000000000000 0016e0 002028 00  AX  0   0  4
  [10] .rela.text        RELA            0000000000000000 006108 0030c0 18   I 36   9  8
  [11] .init.text        PROGBITS        0000000000000000 003708 000030 00  AX  0   0  4
  [12] .rela.init.text   RELA            0000000000000000 0091c8 000078 18   I 36  11  8
  [13] .exit.text        PROGBITS        0000000000000000 003738 000028 00  AX  0   0  4
  [14] .rela.exit.text   RELA            0000000000000000 009240 000048 18   I 36  13  8
  [15] .rodata           PROGBITS        0000000000000000 003760 000a58 00   A  0   0  8
  [16] .rela.rodata      RELA            0000000000000000 009288 000288 18   I 36  15  8
  [17] .init.data        PROGBITS        0000000000000000 0041b8 000008 00  WA  0   0  8
  [18] .rela.init.data   RELA            0000000000000000 009510 000018 18   I 36  17  8
  [19] .exit.data        PROGBITS        0000000000000000 0041c0 000008 00  WA  0   0  8
  [20] .rela.exit.data   RELA            0000000000000000 009528 000018 18   I 36  19  8
  [21] .modinfo          PROGBITS        0000000000000000 0041c8 0000d8 00   A  0   0  1
  [22] .bss              NOBITS          0000000000000000 0042a0 000046 00  WA  0   0  8
  [23] .data             PROGBITS        0000000000000000 0042a0 0004c0 00  WA  0   0  8
  [24] .rela.data        RELA            0000000000000000 009540 000168 18   I 36  23  8
  [25] .rodata.str1.1    PROGBITS        0000000000000000 004760 000a61 01 AMS  0   0  1
  [26] .comment          PROGBITS        0000000000000000 0096a8 0000b9 01  MS  0   0  1
  [27] .rela.eh_frame    RELA            0000000000000000 009768 000330 18   I 36   8  8
  [28] .llvm_addrsig     LLVM_ADDRSIG    0000000000000000 009a98 00003c 00   E  0   0  1
  [29] .note.Linux       NOTE            0000000000000000 0051c4 000030 00   A  0   0  4
  [30] .gnu.linkonce.this_module PROGBITS 0000000000000000 005200 000440 00  WA  0   0 64
  [31] .rela.gnu.linkonce.this_module RELA 0000000000000000 009ad8 000030 18   I 36  30  8
  [32] __versions        PROGBITS        0000000000000000 005640 000a80 00   A  0   0  8
  [33] .note.gnu.build-id NOTE           0000000000000000 0060c0 000024 00   A  0   0  4
  [34] .note.gnu.property NOTE           0000000000000000 0060e8 000020 00   A  0   0  8
  [35] .note.GNU-stack   PROGBITS        0000000000000000 009b08 000000 00      0   0  1
  [36] .symtab           SYMTAB          0000000000000000 009b08 001260 18     38 151  8
  [37] .shstrtab         STRTAB          0000000000000000 00ad68 000182 00      0   0  1
  [38] .strtab           STRTAB          0000000000000000 00aeea 0009ba 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  R (retain), y (purecode), p (processor specific)
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   UND 
     1: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    11 $d.1
     2: 0000000000000004     0 NOTYPE  LOCAL  DEFAULT    11 $x.2
     3: 0000000000000000   280 OBJECT  LOCAL  DEFAULT    23 sc8571_charger_driver
     4: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    13 $d.3
     5: 0000000000000004     0 NOTYPE  LOCAL  DEFAULT    13 $x.4
     6: 0000000000000004  1180 FUNC    LOCAL  DEFAULT     9 sc8571_charger_probe
     7: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT     9 $d.5
     8: 0000000000000004     0 NOTYPE  LOCAL  DEFAULT     9 $x.6
     9: 0000000000000100   328 OBJECT  LOCAL  DEFAULT    15 sc8571_regmap_config
    10: 0000000000000248  1160 OBJECT  LOCAL  DEFAULT    15 sc8571_reg_fields
    11: 0000000000000028    30 OBJECT  LOCAL  DEFAULT    22 sc8571_charge_id
    12: 0000000000000478    32 OBJECT  LOCAL  DEFAULT    23 dev_attr_registers
    13: 0000000000000118   800 OBJECT  LOCAL  DEFAULT    23 sc8571_charger_match_table
    14: 0000000000000568   996 FUNC    LOCAL  DEFAULT     9 sc8571_parse_dt
    15: 000000000000094c   940 FUNC    LOCAL  DEFAULT     9 sc8571_init_device
    16: 0000000000000cf8   232 FUNC    LOCAL  DEFAULT     9 sc8571_psy_register
    17: 0000000000000de0   272 FUNC    LOCAL  DEFAULT     9 sc8571_register_interrupt
    18: 00000000000006d0   648 OBJECT  LOCAL  DEFAULT    15 sc8571_chg_ops
    19: 0000000000000958     8 OBJECT  LOCAL  DEFAULT    15 sc8571_chg_props
    20: 0000000000000014     4 OBJECT  LOCAL  DEFAULT    22 sc8571_conunt
    21: 0000000000000004    15 OBJECT  LOCAL  DEFAULT    22 sc8571_buf
    22: 0000000000000018     1 OBJECT  LOCAL  DEFAULT    22 sc8571_charger_probe.__key
    23: 0000000000000020     8 OBJECT  LOCAL  DEFAULT    22 sc8571_fg_class
    24: 0000000000000438    64 OBJECT  LOCAL  DEFAULT    23 class_attr_sc8571
    25: 00000000000004a4    60 FUNC    LOCAL  DEFAULT     9 sc8571_charger_remove
    26: 00000000000004a0     0 NOTYPE  LOCAL  DEFAULT     9 $d.7
    27: 00000000000004a4     0 NOTYPE  LOCAL  DEFAULT     9 $x.8
    28: 00000000000004e4   132 FUNC    LOCAL  DEFAULT     9 sc8571_charger_shutdown
    29: 00000000000004e0     0 NOTYPE  LOCAL  DEFAULT     9 $d.9
    30: 00000000000004e4     0 NOTYPE  LOCAL  DEFAULT     9 $x.10
    31: 0000000000000960    24 OBJECT  LOCAL  DEFAULT    15 sc8571_psy_name
    32: 0000000000000498    28 OBJECT  LOCAL  DEFAULT    23 sc8571_charger_props
    33: 00000000000010bc   440 FUNC    LOCAL  DEFAULT     9 sc8571_charger_get_property
    34: 0000000000001278   136 FUNC    LOCAL  DEFAULT     9 sc8571_charger_set_property
    35: 0000000000001304     8 FUNC    LOCAL  DEFAULT     9 sc8571_charger_is_writeable
    36: 00000000000009c8    24 OBJECT  LOCAL  DEFAULT    15 sc8571_irq_name
    37: 00000000000015fc   192 FUNC    LOCAL  DEFAULT     9 sc8571_irq_handler
    38: 0000000000000ef4   296 FUNC    LOCAL  DEFAULT     9 sc8571_show_registers
    39: 0000000000000ef0     0 NOTYPE  LOCAL  DEFAULT     9 $d.11
    40: 0000000000000ef4     0 NOTYPE  LOCAL  DEFAULT     9 $x.12
    41: 0000000000001020   152 FUNC    LOCAL  DEFAULT     9 sc8571_store_register
    42: 000000000000101c     0 NOTYPE  LOCAL  DEFAULT     9 $d.13
    43: 0000000000001020     0 NOTYPE  LOCAL  DEFAULT     9 $x.14
    44: 00000000000010b8     0 NOTYPE  LOCAL  DEFAULT     9 $d.15
    45: 00000000000010bc     0 NOTYPE  LOCAL  DEFAULT     9 $x.16
    46: 000000000000130c   476 FUNC    LOCAL  DEFAULT     9 sc8571_get_adc_data
    47: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    15 $d.17
    48: 0000000000001274     0 NOTYPE  LOCAL  DEFAULT     9 $d.18
    49: 0000000000001278     0 NOTYPE  LOCAL  DEFAULT     9 $x.19
    50: 00000000000014e8   272 FUNC    LOCAL  DEFAULT     9 sc8571_enable_charge
    51: 0000000000001300     0 NOTYPE  LOCAL  DEFAULT     9 $d.20
    52: 0000000000001304     0 NOTYPE  LOCAL  DEFAULT     9 $x.21
    53: 0000000000000978    40 OBJECT  LOCAL  DEFAULT    15 sc8571_adc_m
    54: 00000000000009a0    40 OBJECT  LOCAL  DEFAULT    15 sc8571_adc_l
    55: 00000000000015f8     0 NOTYPE  LOCAL  DEFAULT     9 $d.22
    56: 00000000000015fc     0 NOTYPE  LOCAL  DEFAULT     9 $x.23
    57: 00000000000016c0    32 FUNC    LOCAL  DEFAULT     9 mtk_sc8571_enable_chg
    58: 00000000000016bc     0 NOTYPE  LOCAL  DEFAULT     9 $d.24
    59: 00000000000016c0     0 NOTYPE  LOCAL  DEFAULT     9 $x.25
    60: 00000000000016e4   184 FUNC    LOCAL  DEFAULT     9 mtk_sc8571_is_chg_enabled
    61: 00000000000016e0     0 NOTYPE  LOCAL  DEFAULT     9 $d.26
    62: 00000000000016e4     0 NOTYPE  LOCAL  DEFAULT     9 $x.27
    63: 00000000000017a0   216 FUNC    LOCAL  DEFAULT     9 mtk_sc8571_set_ibusocp
    64: 000000000000179c     0 NOTYPE  LOCAL  DEFAULT     9 $d.28
    65: 00000000000017a0     0 NOTYPE  LOCAL  DEFAULT     9 $x.29
    66: 000000000000187c   220 FUNC    LOCAL  DEFAULT     9 mtk_sc8571_set_vbusovp
    67: 0000000000001878     0 NOTYPE  LOCAL  DEFAULT     9 $d.30
    68: 000000000000187c     0 NOTYPE  LOCAL  DEFAULT     9 $x.31
    69: 000000000000195c   204 FUNC    LOCAL  DEFAULT     9 mtk_sc8571_set_ibatocp
    70: 0000000000001958     0 NOTYPE  LOCAL  DEFAULT     9 $d.32
    71: 000000000000195c     0 NOTYPE  LOCAL  DEFAULT     9 $x.33
    72: 0000000000001a2c   220 FUNC    LOCAL  DEFAULT     9 mtk_sc8571_set_vbatovp
    73: 0000000000001a28     0 NOTYPE  LOCAL  DEFAULT     9 $d.34
    74: 0000000000001a2c     0 NOTYPE  LOCAL  DEFAULT     9 $x.35
    75: 0000000000001b0c   220 FUNC    LOCAL  DEFAULT     9 mtk_sc8571_set_vbatovp_alarm
    76: 0000000000001b08     0 NOTYPE  LOCAL  DEFAULT     9 $d.36
    77: 0000000000001b0c     0 NOTYPE  LOCAL  DEFAULT     9 $x.37
    78: 0000000000001bec    56 FUNC    LOCAL  DEFAULT     9 mtk_sc8571_reset_vbatovp_alarm
    79: 0000000000001be8     0 NOTYPE  LOCAL  DEFAULT     9 $d.38
    80: 0000000000001bec     0 NOTYPE  LOCAL  DEFAULT     9 $x.39
    81: 0000000000001c28   220 FUNC    LOCAL  DEFAULT     9 mtk_sc8571_set_vbusovp_alarm
    82: 0000000000001c24     0 NOTYPE  LOCAL  DEFAULT     9 $d.40
    83: 0000000000001c28     0 NOTYPE  LOCAL  DEFAULT     9 $x.41
    84: 0000000000001d08    56 FUNC    LOCAL  DEFAULT     9 mtk_sc8571_reset_vbusovp_alarm
    85: 0000000000001d04     0 NOTYPE  LOCAL  DEFAULT     9 $d.42
    86: 0000000000001d08     0 NOTYPE  LOCAL  DEFAULT     9 $x.43
    87: 0000000000001d44   188 FUNC    LOCAL  DEFAULT     9 mtk_sc8571_is_vbuslowerr
    88: 0000000000001d40     0 NOTYPE  LOCAL  DEFAULT     9 $d.44
    89: 0000000000001d44     0 NOTYPE  LOCAL  DEFAULT     9 $x.45
    90: 0000000000001e04    32 FUNC    LOCAL  DEFAULT     9 mtk_sc8571_init_chip
    91: 0000000000001e00     0 NOTYPE  LOCAL  DEFAULT     9 $d.46
    92: 0000000000001e04     0 NOTYPE  LOCAL  DEFAULT     9 $x.47
    93: 0000000000001e28   188 FUNC    LOCAL  DEFAULT     9 mtk_sc8571_get_adc
    94: 0000000000001e24     0 NOTYPE  LOCAL  DEFAULT     9 $d.48
    95: 0000000000001e28     0 NOTYPE  LOCAL  DEFAULT     9 $x.49
    96: 0000000000001ee8    64 FUNC    LOCAL  DEFAULT     9 mtk_sc8571_get_adc_accuracy
    97: 0000000000001ee4     0 NOTYPE  LOCAL  DEFAULT     9 $d.50
    98: 0000000000001ee8     0 NOTYPE  LOCAL  DEFAULT     9 $x.51
    99: 00000000000009e0    40 OBJECT  LOCAL  DEFAULT    15 sc8571_adc_accuracy_tbl
   100: 0000000000001f2c    52 FUNC    LOCAL  DEFAULT     9 chipid_show
   101: 0000000000001f28     0 NOTYPE  LOCAL  DEFAULT     9 $d.52
   102: 0000000000001f2c     0 NOTYPE  LOCAL  DEFAULT     9 $x.53
   103: 0000000000001f64    96 FUNC    LOCAL  DEFAULT     9 sc8571_suspend
   104: 0000000000001f60     0 NOTYPE  LOCAL  DEFAULT     9 $d.54
   105: 0000000000001f64     0 NOTYPE  LOCAL  DEFAULT     9 $x.55
   106: 0000000000001fc8    96 FUNC    LOCAL  DEFAULT     9 sc8571_resume
   107: 0000000000001fc4     0 NOTYPE  LOCAL  DEFAULT     9 $d.56
   108: 0000000000001fc8     0 NOTYPE  LOCAL  DEFAULT     9 $x.57
   109: 0000000000000000     8 OBJECT  LOCAL  DEFAULT    17 __UNIQUE_ID___addressable_init_module455
   110: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    17 $d.58
   111: 0000000000000000     8 OBJECT  LOCAL  DEFAULT    19 __UNIQUE_ID___addressable_cleanup_module456
   112: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    19 $d.59
   113: 0000000000000000    29 OBJECT  LOCAL  DEFAULT    21 __UNIQUE_ID_description457
   114: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    21 $d.60
   115: 000000000000001d    15 OBJECT  LOCAL  DEFAULT    21 __UNIQUE_ID_license458
   116: 000000000000002c    43 OBJECT  LOCAL  DEFAULT    21 __UNIQUE_ID_author459
   117: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    22 $d.61
   118: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    23 $d.62
   119: 0000000000000040   192 OBJECT  LOCAL  DEFAULT    15 sc8571_pm
   120: 00000000000003fa     0 NOTYPE  LOCAL  DEFAULT    25 $d.63
   121: 00000000000004b4    12 OBJECT  LOCAL  DEFAULT    23 sc8571_mode_data
   122: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    26 $d.69
   123: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT     8 $d.70
   124: 0000000000000000     0 SECTION LOCAL  DEFAULT     8 .init.eh_frame
   125: 0000000000000000     0 SECTION LOCAL  DEFAULT     9 .text
   126: 0000000000000000     0 SECTION LOCAL  DEFAULT    11 .init.text
   127: 0000000000000000     0 SECTION LOCAL  DEFAULT    13 .exit.text
   128: 0000000000000000     0 SECTION LOCAL  DEFAULT    15 .rodata
   129: 0000000000000000     0 SECTION LOCAL  DEFAULT    17 .init.data
   130: 0000000000000000     0 SECTION LOCAL  DEFAULT    19 .exit.data
   131: 0000000000000000     0 SECTION LOCAL  DEFAULT    21 .modinfo
   132: 0000000000000000     0 SECTION LOCAL  DEFAULT    22 .bss
   133: 0000000000000000     0 SECTION LOCAL  DEFAULT    23 .data
   134: 0000000000000000     0 SECTION LOCAL  DEFAULT    28 .llvm_addrsig
   135: 0000000000000000    24 OBJECT  LOCAL  DEFAULT    29 _note_9
   136: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    29 $d.1
   137: 0000000000000018    24 OBJECT  LOCAL  DEFAULT    29 _note_10
   138: 0000000000000057    87 OBJECT  LOCAL  DEFAULT    21 __UNIQUE_ID_vermagic333
   139: 0000000000000057     0 NOTYPE  LOCAL  DEFAULT    21 $d.2
   140: 00000000000000ae    20 OBJECT  LOCAL  DEFAULT    21 __UNIQUE_ID_name334
   141: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    30 $d.3
   142: 0000000000000000  2688 OBJECT  LOCAL  DEFAULT    32 ____versions
   143: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    32 $d.4
   144: 00000000000000c2    22 OBJECT  LOCAL  DEFAULT    21 __UNIQUE_ID_depends335
   145: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    26 $d.8
   146: 0000000000000000     0 SECTION LOCAL  DEFAULT    29 .note.Linux
   147: 0000000000000000     0 SECTION LOCAL  DEFAULT    30 .gnu.linkonce.this_module
   148: 0000000000000000     0 SECTION LOCAL  DEFAULT    32 __versions
   149: 0000000000000000     0 SECTION LOCAL  DEFAULT    25 .rodata.str1.1
   150: 0000000000000000     0 SECTION LOCAL  DEFAULT    26 .comment
   151: 0000000000000004    44 FUNC    GLOBAL DEFAULT    11 init_module
   152: 0000000000000000  1088 OBJECT  GLOBAL DEFAULT    30 __this_module
   153: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND i2c_register_driver
   154: 0000000000000004    36 FUNC    GLOBAL DEFAULT    13 cleanup_module
   155: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND i2c_del_driver
   156: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND _dev_err
   157: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND devm_kmalloc
   158: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND __devm_regmap_init_i2c
   159: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND devm_regmap_field_alloc
   160: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND regmap_field_read
   161: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND devm_kfree
   162: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND sprintf
   163: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND device_create_file
   164: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND of_match_node
   165: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND power_supply_unregister
   166: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND charger_device_register
   167: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND _printk
   168: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND __class_create
   169: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND class_create_file_ns
   170: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND __stack_chk_fail
   171: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND _dev_info
   172: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND regmap_field_update_bits_base
   173: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND of_property_read_variable_u32_array
   174: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND of_get_named_gpio_flags
   175: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND of_property_read_string
   176: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND msleep
   177: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND devm_power_supply_register
   178: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND gpio_request_one
   179: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND gpio_to_desc
   180: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND gpiod_to_irq
   181: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND devm_request_threaded_irq
   182: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND irq_set_irq_wake
   183: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND memset
   184: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND snprintf
   185: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND memcpy
   186: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND regmap_read
   187: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND fortify_panic
   188: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND sscanf
   189: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND regmap_write
   190: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND power_supply_get_drvdata
   191: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND regmap_bulk_read
   192: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND power_supply_changed
   193: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND disable_irq
   194: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND enable_irq
   195: 0000000000000000     4 OBJECT  GLOBAL DEFAULT    22 SC8571_ADC_CH
There are no section groups in this file.
Displaying notes found in: .note.Linux
  Owner                Data size 	Description
  Linux                0x00000001	OPEN
   description data: 00
  Linux                0x00000004	func
   description data: 00 00 00 00

Displaying notes found in: .note.gnu.build-id
  Owner                Data size 	Description
  GNU                  0x00000014	NT_GNU_BUILD_ID (unique build ID bitstring)
    Build ID: 25748028cf538204ae8d7b387f51a89e3c93bf9f

Displaying notes found in: .note.gnu.property
  Owner                Data size 	Description
  GNU                  0x00000010	NT_GNU_PROPERTY_TYPE_0 (property note)
    Properties:    aarch64 feature: PAC

Memtag Dynamic Entries:
    < none found >
