
workspace/phase4-sc8571/oracle/sc8571_charger.stock.ko:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000000000 <.text>:
       0: aa 38 f1 5e  	.word	0x5ef138aa
		0000000000000fd4:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x8c8
     fd8: 94000000     	bl	0xfd8 <sc8571_show_registers+0xe4>
		0000000000000fd8:  R_AARCH64_CALL26	fortify_panic
     fdc: d5384108     	mrs	x8, SP_EL0
     fe0: f9431d08     	ldr	x8, [x8, #0x638]
     fe4: f85f83a9     	ldur	x9, [x29, #-0x8]
     fe8: eb09011f     	cmp	x8, x9
     fec: 54000161     	b.ne	0x1018 <sc8571_show_registers+0x124>
     ff0: 93407e80     	sxtw	x0, w20
     ff4: a9594ff4     	ldp	x20, x19, [sp, #0x190]
     ff8: a95857f6     	ldp	x22, x21, [sp, #0x180]
     ffc: a9575ff8     	ldp	x24, x23, [sp, #0x170]
    1000: a95667fa     	ldp	x26, x25, [sp, #0x160]
    1004: a9547bfd     	ldp	x29, x30, [sp, #0x140]
    1008: f940abfc     	ldr	x28, [sp, #0x150]
    100c: 910683ff     	add	sp, sp, #0x1a0
    1010: d50323bf     	autiasp
    1014: d65f03c0     	ret
    1018: 94000000     	bl	0x1018 <sc8571_show_registers+0x124>
		0000000000001018:  R_AARCH64_CALL26	__stack_chk_fail
    101c: 07 ba a8 95  	.word	0x95a8ba07

0000000000001020 <sc8571_store_register>:
    1020: d503233f     	paciasp
    1024: d100c3ff     	sub	sp, sp, #0x30
    1028: a9017bfd     	stp	x29, x30, [sp, #0x10]
    102c: a9024ff4     	stp	x20, x19, [sp, #0x20]
    1030: 910043fd     	add	x29, sp, #0x10
    1034: d5384109     	mrs	x9, SP_EL0
    1038: aa0203e8     	mov	x8, x2
    103c: f9431d29     	ldr	x9, [x9, #0x638]
    1040: aa0303f3     	mov	x19, x3
    1044: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001044:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x8ab
    1048: 91000021     	add	x1, x1, #0x0
		0000000000001048:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x8ab
    104c: 910013e2     	add	x2, sp, #0x4
    1050: 910003e3     	mov	x3, sp
    1054: f90007e9     	str	x9, [sp, #0x8]
    1058: f9404c14     	ldr	x20, [x0, #0x98]
    105c: aa0803e0     	mov	x0, x8
    1060: f90003ff     	str	xzr, [sp]
    1064: 94000000     	bl	0x1064 <sc8571_store_register+0x44>
		0000000000001064:  R_AARCH64_CALL26	sscanf
    1068: 7100081f     	cmp	w0, #0x2
    106c: 540000e1     	b.ne	0x1088 <sc8571_store_register+0x68>
    1070: b94007e1     	ldr	w1, [sp, #0x4]
    1074: 7101083f     	cmp	w1, #0x42
    1078: 54000088     	b.hi	0x1088 <sc8571_store_register+0x68>
    107c: f9400a80     	ldr	x0, [x20, #0x10]
    1080: 394003e2     	ldrb	w2, [sp]
    1084: 94000000     	bl	0x1084 <sc8571_store_register+0x64>
		0000000000001084:  R_AARCH64_CALL26	regmap_write
    1088: d5384108     	mrs	x8, SP_EL0
    108c: f9431d08     	ldr	x8, [x8, #0x638]
    1090: f94007e9     	ldr	x9, [sp, #0x8]
    1094: eb09011f     	cmp	x8, x9
    1098: 540000e1     	b.ne	0x10b4 <sc8571_store_register+0x94>
    109c: aa1303e0     	mov	x0, x19
    10a0: a9424ff4     	ldp	x20, x19, [sp, #0x20]
    10a4: a9417bfd     	ldp	x29, x30, [sp, #0x10]
    10a8: 9100c3ff     	add	sp, sp, #0x30
    10ac: d50323bf     	autiasp
    10b0: d65f03c0     	ret
    10b4: 94000000     	bl	0x10b4 <sc8571_store_register+0x94>
		00000000000010b4:  R_AARCH64_CALL26	__stack_chk_fail
    10b8: ac 70 5c 81  	.word	0x815c70ac

00000000000010bc <sc8571_charger_get_property>:
    10bc: d503233f     	paciasp
    10c0: d10103ff     	sub	sp, sp, #0x40
    10c4: a9017bfd     	stp	x29, x30, [sp, #0x10]
    10c8: f90013f5     	str	x21, [sp, #0x20]
    10cc: a9034ff4     	stp	x20, x19, [sp, #0x30]
    10d0: 910043fd     	add	x29, sp, #0x10
    10d4: d5384108     	mrs	x8, SP_EL0
    10d8: aa0203f3     	mov	x19, x2
    10dc: f9431d08     	ldr	x8, [x8, #0x638]
    10e0: 2a0103f5     	mov	w21, w1
    10e4: f90007e8     	str	x8, [sp, #0x8]
    10e8: 94000000     	bl	0x10e8 <sc8571_charger_get_property+0x2c>
		00000000000010e8:  R_AARCH64_CALL26	power_supply_get_drvdata
    10ec: aa0003f4     	mov	x20, x0
    10f0: 128002a0     	mov	w0, #-0x16              // =-22
    10f4: 510012a8     	sub	w8, w21, #0x4
    10f8: b90003ff     	str	wzr, [sp]
    10fc: 7100c11f     	cmp	w8, #0x30
    1100: 54000748     	b.hi	0x11e8 <sc8571_charger_get_property+0x12c>
    1104: 90000009     	adrp	x9, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001104:  R_AARCH64_ADR_PREL_PG_HI21	.rodata
    1108: 91000129     	add	x9, x9, #0x0
		0000000000001108:  R_AARCH64_ADD_ABS_LO12_NC	.rodata
    110c: 1000008a     	adr	x10, 0x111c <sc8571_charger_get_property+0x60>
    1110: 3868692b     	ldrb	w11, [x9, x8]
    1114: 8b0b094a     	add	x10, x10, x11, lsl #2
    1118: d61f0140     	br	x10
    111c: 910003e2     	mov	x2, sp
    1120: aa1403e0     	mov	x0, x20
    1124: 52800021     	mov	w1, #0x1                // =1
    1128: 94000079     	bl	0x130c <sc8571_get_adc_data>
    112c: 340003e0     	cbz	w0, 0x11a8 <sc8571_charger_get_property+0xec>
    1130: b9429e88     	ldr	w8, [x20, #0x29c]
    1134: 1400002b     	b	0x11e0 <sc8571_charger_get_property+0x124>
    1138: 910003e2     	mov	x2, sp
    113c: aa1403e0     	mov	x0, x20
    1140: 2a1f03e1     	mov	w1, wzr
    1144: 94000072     	bl	0x130c <sc8571_get_adc_data>
    1148: 34000360     	cbz	w0, 0x11b4 <sc8571_charger_get_property+0xf8>
    114c: b942a288     	ldr	w8, [x20, #0x2a0]
    1150: 14000024     	b	0x11e0 <sc8571_charger_get_property+0x124>
    1154: 910003e2     	mov	x2, sp
    1158: aa1403e0     	mov	x0, x20
    115c: 528000c1     	mov	w1, #0x6                // =6
    1160: 9400006b     	bl	0x130c <sc8571_get_adc_data>
    1164: 340002e0     	cbz	w0, 0x11c0 <sc8571_charger_get_property+0x104>
    1168: b942aa88     	ldr	w8, [x20, #0x2a8]
    116c: 1400001d     	b	0x11e0 <sc8571_charger_get_property+0x124>
    1170: 910003e2     	mov	x2, sp
    1174: aa1403e0     	mov	x0, x20
    1178: 528000a1     	mov	w1, #0x5                // =5
    117c: 94000064     	bl	0x130c <sc8571_get_adc_data>
    1180: 34000260     	cbz	w0, 0x11cc <sc8571_charger_get_property+0x110>
    1184: b942a688     	ldr	w8, [x20, #0x2a4]
    1188: 14000016     	b	0x11e0 <sc8571_charger_get_property+0x124>
    118c: 910003e2     	mov	x2, sp
    1190: aa1403e0     	mov	x0, x20
    1194: 52800121     	mov	w1, #0x9                // =9
    1198: 9400005d     	bl	0x130c <sc8571_get_adc_data>
    119c: 340001e0     	cbz	w0, 0x11d8 <sc8571_charger_get_property+0x11c>
    11a0: b942ae88     	ldr	w8, [x20, #0x2ac]
    11a4: 1400000f     	b	0x11e0 <sc8571_charger_get_property+0x124>
    11a8: b94003e8     	ldr	w8, [sp]
    11ac: b9029e88     	str	w8, [x20, #0x29c]
    11b0: 1400000c     	b	0x11e0 <sc8571_charger_get_property+0x124>
    11b4: b94003e8     	ldr	w8, [sp]
    11b8: b902a288     	str	w8, [x20, #0x2a0]
    11bc: 14000009     	b	0x11e0 <sc8571_charger_get_property+0x124>
    11c0: b94003e8     	ldr	w8, [sp]
    11c4: b902aa88     	str	w8, [x20, #0x2a8]
    11c8: 14000006     	b	0x11e0 <sc8571_charger_get_property+0x124>
    11cc: b94003e8     	ldr	w8, [sp]
    11d0: b902a688     	str	w8, [x20, #0x2a4]
    11d4: 14000003     	b	0x11e0 <sc8571_charger_get_property+0x124>
    11d8: b94003e8     	ldr	w8, [sp]
    11dc: b902ae88     	str	w8, [x20, #0x2ac]
    11e0: 2a1f03e0     	mov	w0, wzr
    11e4: b9000268     	str	w8, [x19]
    11e8: d5384108     	mrs	x8, SP_EL0
    11ec: f9431d08     	ldr	x8, [x8, #0x638]
    11f0: f94007e9     	ldr	x9, [sp, #0x8]
    11f4: eb09011f     	cmp	x8, x9
    11f8: 540003c1     	b.ne	0x1270 <sc8571_charger_get_property+0x1b4>
    11fc: a9434ff4     	ldp	x20, x19, [sp, #0x30]
    1200: a9417bfd     	ldp	x29, x30, [sp, #0x10]
    1204: f94013f5     	ldr	x21, [sp, #0x20]
    1208: 910103ff     	add	sp, sp, #0x40
    120c: d50323bf     	autiasp
    1210: d65f03c0     	ret
    1214: f940b680     	ldr	x0, [x20, #0x168]
    1218: 910013e1     	add	x1, sp, #0x4
    121c: b90007ff     	str	wzr, [sp, #0x4]
    1220: 94000000     	bl	0x1220 <sc8571_charger_get_property+0x164>
		0000000000001220:  R_AARCH64_CALL26	regmap_field_read
    1224: 36f800e0     	tbz	w0, #0x1f, 0x1240 <sc8571_charger_get_property+0x184>
    1228: 2a0003e3     	mov	w3, w0
    122c: f9400280     	ldr	x0, [x20]
    1230: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001230:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x83c
    1234: 91000021     	add	x1, x1, #0x0
		0000000000001234:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x83c
    1238: 52800542     	mov	w2, #0x2a               // =42
    123c: 94000000     	bl	0x123c <sc8571_charger_get_property+0x180>
		000000000000123c:  R_AARCH64_CALL26	_dev_err
    1240: b94007e3     	ldr	w3, [sp, #0x4]
    1244: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001244:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x6be
    1248: 91000021     	add	x1, x1, #0x0
		0000000000001248:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x6be
    124c: f9400280     	ldr	x0, [x20]
    1250: 90000002     	adrp	x2, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001250:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x676
    1254: 91000042     	add	x2, x2, #0x0
		0000000000001254:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x676
    1258: 7100007f     	cmp	w3, #0x0
    125c: 1a9f07e8     	cset	w8, ne
    1260: 390a5288     	strb	w8, [x20, #0x294]
    1264: 94000000     	bl	0x1264 <sc8571_charger_get_property+0x1a8>
		0000000000001264:  R_AARCH64_CALL26	_dev_info
    1268: 394a5288     	ldrb	w8, [x20, #0x294]
    126c: 17ffffdd     	b	0x11e0 <sc8571_charger_get_property+0x124>
    1270: 94000000     	bl	0x1270 <sc8571_charger_get_property+0x1b4>
		0000000000001270:  R_AARCH64_CALL26	__stack_chk_fail
    1274: c0 41 03 28  	.word	0x280341c0

0000000000001278 <sc8571_charger_set_property>:
    1278: d503233f     	paciasp
    127c: a9bd7bfd     	stp	x29, x30, [sp, #-0x30]!
    1280: f9000bf5     	str	x21, [sp, #0x10]
    1284: a9024ff4     	stp	x20, x19, [sp, #0x20]
    1288: 910003fd     	mov	x29, sp
    128c: aa0203f3     	mov	x19, x2
    1290: 2a0103f5     	mov	w21, w1
    1294: 94000000     	bl	0x1294 <sc8571_charger_set_property+0x1c>
		0000000000001294:  R_AARCH64_CALL26	power_supply_get_drvdata
    1298: 710012bf     	cmp	w21, #0x4
    129c: 540000e0     	b.eq	0x12b8 <sc8571_charger_set_property+0x40>
    12a0: 128002a0     	mov	w0, #-0x16              // =-22
    12a4: a9424ff4     	ldp	x20, x19, [sp, #0x20]
    12a8: f9400bf5     	ldr	x21, [sp, #0x10]
    12ac: a8c37bfd     	ldp	x29, x30, [sp], #0x30
    12b0: d50323bf     	autiasp
    12b4: d65f03c0     	ret
    12b8: b9400268     	ldr	w8, [x19]
    12bc: aa0003f4     	mov	x20, x0
    12c0: 7100011f     	cmp	w8, #0x0
    12c4: 1a9f07e1     	cset	w1, ne
    12c8: 94000088     	bl	0x14e8 <sc8571_enable_charge>
    12cc: b9400268     	ldr	w8, [x19]
    12d0: 90000009     	adrp	x9, 0x1000 <sc8571_show_registers+0x10c>
		00000000000012d0:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x378
    12d4: 91000129     	add	x9, x9, #0x0
		00000000000012d4:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x378
    12d8: 9000000a     	adrp	x10, 0x1000 <sc8571_show_registers+0x10c>
		00000000000012d8:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x325
    12dc: 9100014a     	add	x10, x10, #0x0
		00000000000012dc:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x325
    12e0: f9400280     	ldr	x0, [x20]
    12e4: 7100011f     	cmp	w8, #0x0
    12e8: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		00000000000012e8:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0xa13
    12ec: 91000021     	add	x1, x1, #0x0
		00000000000012ec:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0xa13
    12f0: 9a890142     	csel	x2, x10, x9, eq
    12f4: 94000000     	bl	0x12f4 <sc8571_charger_set_property+0x7c>
		00000000000012f4:  R_AARCH64_CALL26	_dev_info
    12f8: 2a1f03e0     	mov	w0, wzr
    12fc: 17ffffea     	b	0x12a4 <sc8571_charger_set_property+0x2c>
    1300: 57 eb 3e 5d  	.word	0x5d3eeb57

0000000000001304 <sc8571_charger_is_writeable>:
    1304: 2a1f03e0     	mov	w0, wzr
    1308: d65f03c0     	ret

000000000000130c <sc8571_get_adc_data>:
    130c: d503233f     	paciasp
    1310: d10143ff     	sub	sp, sp, #0x50
    1314: a9017bfd     	stp	x29, x30, [sp, #0x10]
    1318: f90013f7     	str	x23, [sp, #0x20]
    131c: a90357f6     	stp	x22, x21, [sp, #0x30]
    1320: a9044ff4     	stp	x20, x19, [sp, #0x40]
    1324: 910043fd     	add	x29, sp, #0x10
    1328: d5384108     	mrs	x8, SP_EL0
    132c: f9431d08     	ldr	x8, [x8, #0x638]
    1330: 7100243f     	cmp	w1, #0x9
    1334: f90007e8     	str	x8, [sp, #0x8]
    1338: 79000bff     	strh	wzr, [sp, #0x4]
    133c: 540001ed     	b.le	0x1378 <sc8571_get_adc_data+0x6c>
    1340: 128002b4     	mov	w20, #-0x16             // =-22
    1344: d5384108     	mrs	x8, SP_EL0
    1348: f9431d08     	ldr	x8, [x8, #0x638]
    134c: f94007e9     	ldr	x9, [sp, #0x8]
    1350: eb09011f     	cmp	x8, x9
    1354: 54000c61     	b.ne	0x14e0 <sc8571_get_adc_data+0x1d4>
    1358: 2a1403e0     	mov	w0, w20
    135c: a9444ff4     	ldp	x20, x19, [sp, #0x40]
    1360: a94357f6     	ldp	x22, x21, [sp, #0x30]
    1364: a9417bfd     	ldp	x29, x30, [sp, #0x10]
    1368: f94013f7     	ldr	x23, [sp, #0x20]
    136c: 910143ff     	add	sp, sp, #0x50
    1370: d50323bf     	autiasp
    1374: d65f03c0     	ret
    1378: aa0203f6     	mov	x22, x2
    137c: 2a0103f5     	mov	w21, w1
    1380: aa0003f3     	mov	x19, x0
    1384: f9400000     	ldr	x0, [x0]
    1388: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001388:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x6be
    138c: 91000021     	add	x1, x1, #0x0
		000000000000138c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x6be
    1390: 90000002     	adrp	x2, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001390:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x247
    1394: 91000042     	add	x2, x2, #0x0
		0000000000001394:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x247
    1398: 52800023     	mov	w3, #0x1                // =1
    139c: 94000000     	bl	0x139c <sc8571_get_adc_data+0x90>
		000000000000139c:  R_AARCH64_CALL26	_dev_info
    13a0: f940c660     	ldr	x0, [x19, #0x188]
    13a4: 12800001     	mov	w1, #-0x1               // =-1
    13a8: 52800022     	mov	w2, #0x1                // =1
    13ac: aa1f03e3     	mov	x3, xzr
    13b0: 2a1f03e4     	mov	w4, wzr
    13b4: 2a1f03e5     	mov	w5, wzr
    13b8: 94000000     	bl	0x13b8 <sc8571_get_adc_data+0xac>
		00000000000013b8:  R_AARCH64_CALL26	regmap_field_update_bits_base
    13bc: 36f800e0     	tbz	w0, #0x1f, 0x13d8 <sc8571_get_adc_data+0xcc>
    13c0: 2a0003e3     	mov	w3, w0
    13c4: f9400260     	ldr	x0, [x19]
    13c8: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		00000000000013c8:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x83c
    13cc: 91000021     	add	x1, x1, #0x0
		00000000000013cc:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x83c
    13d0: 528005c2     	mov	w2, #0x2e               // =46
    13d4: 94000000     	bl	0x13d4 <sc8571_get_adc_data+0xc8>
		00000000000013d4:  R_AARCH64_CALL26	_dev_err
    13d8: 52800640     	mov	w0, #0x32               // =50
    13dc: 94000000     	bl	0x13dc <sc8571_get_adc_data+0xd0>
		00000000000013dc:  R_AARCH64_CALL26	msleep
    13e0: 531f7aa8     	lsl	w8, w21, #1
    13e4: f9400a60     	ldr	x0, [x19, #0x10]
    13e8: 11009517     	add	w23, w8, #0x25
    13ec: 910013e2     	add	x2, sp, #0x4
    13f0: 2a1703e1     	mov	w1, w23
    13f4: 52800043     	mov	w3, #0x2                // =2
    13f8: 94000000     	bl	0x13f8 <sc8571_get_adc_data+0xec>
		00000000000013f8:  R_AARCH64_CALL26	regmap_bulk_read
    13fc: 2a0003f4     	mov	w20, w0
    1400: 36f80100     	tbz	w0, #0x1f, 0x1420 <sc8571_get_adc_data+0x114>
    1404: f9400260     	ldr	x0, [x19]
    1408: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001408:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x5d
    140c: 91000021     	add	x1, x1, #0x0
		000000000000140c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x5d
    1410: 2a1703e2     	mov	w2, w23
    1414: 2a1403e3     	mov	w3, w20
    1418: 94000000     	bl	0x1418 <sc8571_get_adc_data+0x10c>
		0000000000001418:  R_AARCH64_CALL26	_dev_err
    141c: 17ffffca     	b	0x1344 <sc8571_get_adc_data+0x38>
    1420: 710026bf     	cmp	w21, #0x9
    1424: 54000608     	b.hi	0x14e4 <sc8571_get_adc_data+0x1d8>
    1428: d37e7ea8     	ubfiz	x8, x21, #2, #32
    142c: 90000009     	adrp	x9, 0x1000 <sc8571_show_registers+0x10c>
		000000000000142c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata+0x978
    1430: 91000129     	add	x9, x9, #0x0
		0000000000001430:  R_AARCH64_ADD_ABS_LO12_NC	.rodata+0x978
    1434: 394017e2     	ldrb	w2, [sp, #0x5]
    1438: 394013e3     	ldrb	w3, [sp, #0x4]
    143c: 9000000a     	adrp	x10, 0x1000 <sc8571_show_registers+0x10c>
		000000000000143c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata+0x9a0
    1440: 9100014a     	add	x10, x10, #0x0
		0000000000001440:  R_AARCH64_ADD_ABS_LO12_NC	.rodata+0x9a0
    1444: b8686929     	ldr	w9, [x9, x8]
    1448: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001448:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x6c4
    144c: 91000021     	add	x1, x1, #0x0
		000000000000144c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x6c4
    1450: 2a03204b     	orr	w11, w2, w3, lsl #8
    1454: b8686948     	ldr	w8, [x10, x8]
    1458: 1b097d69     	mul	w9, w11, w9
    145c: 1ac80d28     	sdiv	w8, w9, w8
    1460: b90002c8     	str	w8, [x22]
    1464: f9400260     	ldr	x0, [x19]
    1468: 94000000     	bl	0x1468 <sc8571_get_adc_data+0x15c>
		0000000000001468:  R_AARCH64_CALL26	_dev_info
    146c: f9400260     	ldr	x0, [x19]
    1470: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001470:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x9ab
    1474: 91000021     	add	x1, x1, #0x0
		0000000000001474:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x9ab
    1478: b94002c4     	ldr	w4, [x22]
    147c: 90000002     	adrp	x2, 0x1000 <sc8571_show_registers+0x10c>
		000000000000147c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0xf1
    1480: 91000042     	add	x2, x2, #0x0
		0000000000001480:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0xf1
    1484: 2a1503e3     	mov	w3, w21
    1488: 94000000     	bl	0x1488 <sc8571_get_adc_data+0x17c>
		0000000000001488:  R_AARCH64_CALL26	_dev_info
    148c: f9400260     	ldr	x0, [x19]
    1490: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001490:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x6be
    1494: 91000021     	add	x1, x1, #0x0
		0000000000001494:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x6be
    1498: 90000002     	adrp	x2, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001498:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x247
    149c: 91000042     	add	x2, x2, #0x0
		000000000000149c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x247
    14a0: 2a1f03e3     	mov	w3, wzr
    14a4: 94000000     	bl	0x14a4 <sc8571_get_adc_data+0x198>
		00000000000014a4:  R_AARCH64_CALL26	_dev_info
    14a8: f940c660     	ldr	x0, [x19, #0x188]
    14ac: 12800001     	mov	w1, #-0x1               // =-1
    14b0: 2a1f03e2     	mov	w2, wzr
    14b4: aa1f03e3     	mov	x3, xzr
    14b8: 2a1f03e4     	mov	w4, wzr
    14bc: 2a1f03e5     	mov	w5, wzr
    14c0: 94000000     	bl	0x14c0 <sc8571_get_adc_data+0x1b4>
		00000000000014c0:  R_AARCH64_CALL26	regmap_field_update_bits_base
    14c4: 36fff400     	tbz	w0, #0x1f, 0x1344 <sc8571_get_adc_data+0x38>
    14c8: 2a0003e3     	mov	w3, w0
    14cc: f9400260     	ldr	x0, [x19]
    14d0: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		00000000000014d0:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x83c
    14d4: 91000021     	add	x1, x1, #0x0
		00000000000014d4:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x83c
    14d8: 528005c2     	mov	w2, #0x2e               // =46
    14dc: 17ffffcf     	b	0x1418 <sc8571_get_adc_data+0x10c>
    14e0: 94000000     	bl	0x14e0 <sc8571_get_adc_data+0x1d4>
		00000000000014e0:  R_AARCH64_CALL26	__stack_chk_fail
    14e4: d4200020     	brk	#0x1

00000000000014e8 <sc8571_enable_charge>:
    14e8: d503233f     	paciasp
    14ec: d10143ff     	sub	sp, sp, #0x50
    14f0: a9017bfd     	stp	x29, x30, [sp, #0x10]
    14f4: f90013f7     	str	x23, [sp, #0x20]
    14f8: a90357f6     	stp	x22, x21, [sp, #0x30]
    14fc: a9044ff4     	stp	x20, x19, [sp, #0x40]
    1500: 910043fd     	add	x29, sp, #0x10
    1504: d5384108     	mrs	x8, SP_EL0
    1508: 12000034     	and	w20, w1, #0x1
    150c: f9431d08     	ldr	x8, [x8, #0x638]
    1510: aa0003f3     	mov	x19, x0
    1514: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001514:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x6be
    1518: 91000021     	add	x1, x1, #0x0
		0000000000001518:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x6be
    151c: 90000002     	adrp	x2, 0x1000 <sc8571_show_registers+0x10c>
		000000000000151c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0xa31
    1520: 91000042     	add	x2, x2, #0x0
		0000000000001520:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0xa31
    1524: f90007e8     	str	x8, [sp, #0x8]
    1528: 2a1403e3     	mov	w3, w20
    152c: f9400000     	ldr	x0, [x0]
    1530: 94000000     	bl	0x1530 <sc8571_enable_charge+0x48>
		0000000000001530:  R_AARCH64_CALL26	_dev_info
    1534: f9408260     	ldr	x0, [x19, #0x100]
    1538: 12800001     	mov	w1, #-0x1               // =-1
    153c: 2a1403e2     	mov	w2, w20
    1540: aa1f03e3     	mov	x3, xzr
    1544: 2a1f03e4     	mov	w4, wzr
    1548: 2a1f03e5     	mov	w5, wzr
    154c: 94000000     	bl	0x154c <sc8571_enable_charge+0x64>
		000000000000154c:  R_AARCH64_CALL26	regmap_field_update_bits_base
    1550: 2a0003f4     	mov	w20, w0
    1554: 37f80420     	tbnz	w0, #0x1f, 0x15d8 <sc8571_enable_charge+0xf0>
    1558: 2a1f03f5     	mov	w21, wzr
    155c: 90000016     	adrp	x22, 0x1000 <sc8571_show_registers+0x10c>
		000000000000155c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x507
    1560: 910002d6     	add	x22, x22, #0x0
		0000000000001560:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x507
    1564: 90000017     	adrp	x23, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001564:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x4b5
    1568: 910002f7     	add	x23, x23, #0x0
		0000000000001568:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x4b5
    156c: b90007ff     	str	wzr, [sp, #0x4]
    1570: f9400a60     	ldr	x0, [x19, #0x10]
    1574: 910013e2     	add	x2, sp, #0x4
    1578: 2a1503e1     	mov	w1, w21
    157c: 94000000     	bl	0x157c <sc8571_enable_charge+0x94>
		000000000000157c:  R_AARCH64_CALL26	regmap_read
    1580: f9400260     	ldr	x0, [x19]
    1584: aa1603e1     	mov	x1, x22
    1588: b94007e4     	ldr	w4, [sp, #0x4]
    158c: aa1703e2     	mov	x2, x23
    1590: 2a1503e3     	mov	w3, w21
    1594: 94000000     	bl	0x1594 <sc8571_enable_charge+0xac>
		0000000000001594:  R_AARCH64_CALL26	_dev_err
    1598: 110006b5     	add	w21, w21, #0x1
    159c: 71010ebf     	cmp	w21, #0x43
    15a0: 54fffe81     	b.ne	0x1570 <sc8571_enable_charge+0x88>
    15a4: d5384108     	mrs	x8, SP_EL0
    15a8: f9431d08     	ldr	x8, [x8, #0x638]
    15ac: f94007e9     	ldr	x9, [sp, #0x8]
    15b0: eb09011f     	cmp	x8, x9
    15b4: 54000201     	b.ne	0x15f4 <sc8571_enable_charge+0x10c>
    15b8: 2a1403e0     	mov	w0, w20
